Package                       Version
----------------------------- ------------
absl-py                       1.1.0
alabaster                     0.7.12
albumentations                1.1.0
appdirs                       1.4.4
arrow                         1.2.2
astunparse                    1.6.3
atomicwrites                  1.4.1
attrs                         21.4.0
Babel                         2.10.3
binaryornot                   0.4.4
black                         22.6.0
cachetools                    4.2.4
certifi                       2021.10.8
chardet                       5.0.0
charset-normalizer            2.0.7
clang                         5.0
click                         8.1.3
cloudpickle                   2.0.0
colorama                      0.4.4
commonmark                    0.9.1
cookiecutter                  1.7.2
cycler                        0.11.0
datasets                      1.2.1
decorator                     5.1.0
dill                          0.3.4
dm-tree                       0.1.6
docutils                      0.19
efficientnet-pytorch          0.6.3
execnet                       1.9.0
filelock                      3.7.1
fire                          0.4.0
flake8                        4.0.1
flatbuffers                   1.12
fugashi                       1.1.2
gast                          0.4.0
gin-config                    0.4.0
google-auth                   2.3.2
google-auth-oauthlib          0.4.6
google-pasta                  0.2.0
grpcio                        1.41.1
gym                           0.21.0
h5py                          3.1.0
huggingface-hub               0.8.1
idna                          3.3
imageio                       2.10.3
imagesize                     1.4.1
iniconfig                     1.1.1
ipadic                        1.0.0
isort                         5.10.1
Jinja2                        2.11.3
jinja2-time                   0.2.0
joblib                        1.1.0
keras                         2.9.0
Keras-Preprocessing           1.1.2
keras2onnx                    1.7.0
kiwisolver                    1.3.2
libclang                      14.0.1
Mako                          1.1.5
Markdown                      3.3.4
MarkupSafe                    1.1.1
matplotlib                    3.4.3
mccabe                        0.6.1
multiprocess                  0.70.13
munch                         2.5.0
mypy-extensions               0.4.3
networkx                      2.6.3
numpy                         1.21.3
oauthlib                      3.1.1
onnx                          1.12.0
onnxconverter-common          1.9.0
opencv-python                 4.5.4.58
opencv-python-headless        4.5.4.58
opt-einsum                    3.3.0
packaging                     21.3
pandas                        1.4.3
parameterized                 0.8.1
pathspec                      0.9.0
Pillow                        8.4.0
pip                           22.1.2
plac                          1.3.5
platformdirs                  2.5.2
pluggy                        1.0.0
poyo                          0.5.0
pretrainedmodels              0.7.4
protobuf                      3.19.0
psutil                        5.9.1
py                            1.11.0
pyarrow                       8.0.0
pyasn1                        0.4.8
pyasn1-modules                0.2.8
pybullet                      3.2.0
pycodestyle                   2.8.0
pycuda                        2021.1
pyflakes                      2.4.0
Pygments                      2.12.0
pyparsing                     3.0.9
pytest                        7.1.2
pytest-forked                 1.4.0
pytest-sugar                  0.9.5
pytest-xdist                  2.5.0
python-dateutil               2.8.2
python-slugify                6.1.2
pytools                       2021.2.8
pytz                          2022.1
PyWavelets                    1.2.0
PyYAML                        6.0
qudida                        0.0.4
recommonmark                  0.7.1
regex                         2022.7.9
requests                      2.26.0
requests-oauthlib             1.3.0
rsa                           4.7.2
sacremoses                    0.0.53
scikit-image                  0.18.3
scikit-learn                  1.0.1
scipy                         1.7.2
segmentation-models-pytorch   0.2.0
sentencepiece                 0.1.91
setuptools                    63.1.0
six                           1.15.0
snowballstemmer               2.2.0
Sphinx                        3.2.1
sphinx-copybutton             0.5.0
sphinx-markdown-tables        0.0.15
sphinx-rtd-theme              0.4.3
sphinxcontrib-applehelp       1.0.2
sphinxcontrib-devhelp         1.0.2
sphinxcontrib-htmlhelp        2.0.0
sphinxcontrib-jsmath          1.0.1
sphinxcontrib-qthelp          1.0.3
sphinxcontrib-serializinghtml 1.1.5
tensorboard                   2.9.1
tensorboard-data-server       0.6.1
tensorboard-plugin-wit        1.8.0
tensorflow                    2.9.1
tensorflow-estimator          2.9.0
unidic-lite                   1.0.8
urllib3                       1.26.7
wasabi                        0.9.1
Werkzeug                      2.0.2
wheel                         0.37.0
wrapt                         1.12.1
xxhash                        3.0.0
